职位名称,职位标签,工作地区,薪资,公司名称,公司规模,工作类型
地质工程师,"['3-4年', '本科', '地质', '勘探', '探矿', '物探', '选矿', '矿山', '勘探工程师', '地质工程师', '五险一金', '员工旅游', '出国机会', '绩效奖金', '餐饮补贴', '交通补贴', '年终奖金', '定期体检']",北京·东城区,1.5-2.5万·14薪,北京正和正信投资管理有限公司,少于50人,金融/投资/证券
地质技术员,"['2年', '本科', '地质', '五险一金', '补充医疗保险', '补充公积金', '员工旅游', '交通补贴', '餐饮补贴', '专业培训', '高温长假', '年终奖金']",凉山,7-9千,雷波凯瑞磷化工有限责任公司,1000-5000人,石油/化工/矿产/地质
矿山地质工程师,"['10年以上', '本科', '宣传', '团队建设', '企业文化建设', '地质', '地质勘查', '地质资料', '地质填图', '勘查报告', '专业培训', '年终奖金', '定期体检', '通讯补贴', '绩效奖金']",赣州·赣县区,3-5万·14薪,赣州摩通贸易有限公司,1000-5000人,石油/化工/矿产/地质
矿长,"['10年以上', '大专', '五险一金', '补充医疗保险', '免费班车', '通讯补贴', '餐饮补贴', '交通补贴', '绩效奖金', '定期体检']",郴州,2.5-4万,陕西创普斯新能源科技有限公司,150-500人,新能源
矿产地质工程师（乾峰）,"['5-7年', '本科', '地质工程师', '五险一金', '全勤奖', '带薪年假', '周末双休']",昆明·五华区,5千-1万,云南金澜建设工程有限公司,150-500人,石油/化工/矿产/地质
地质勘探,"['3-4年', '本科', '物探', '选矿', '勘探', '地质', '探矿', '矿山', '地质勘探', '英语', '五险一金', '员工旅游', '出国机会', '定期体检', '年终奖金', '绩效奖金', '餐饮补贴', '交通补贴']",北京·东城区,1.4-2万·14薪,北京正和正信投资管理有限公司,少于50人,金融/投资/证券
矿山地质工程师,"['10年以上', '本科', '宣传', '团队建设', '企业文化建设', '地质', '地质勘查', '地质资料', '地质填图', '勘查报告', '专业培训', '年终奖金', '定期体检', '通讯补贴', '绩效奖金']",赣州·赣县区,3-5万·14薪,赣州摩通贸易有限公司,1000-5000人,石油/化工/矿产/地质
地质勘查技术员,"['2年', '大专', '办公软件', '归档', '报告编制', '地质工程', '成果汇报', '地质', '矿产', '储量核实', '资源勘查', '地质灾害评估', '五险一金', '餐饮补贴', '专业培训', '绩效奖金', '定期体检', '带薪年假', '双休', '法定假日', '过节慰问']",武汉·武昌区,7.2-12万/年,湖北天地源勘查设计有限公司,50-150人,石油/化工/矿产/地质
水文地质工程师,"['3-4年', '本科', '地质', '水文地质', '矿山', '煤矿', '水文地质调查', '地质工程师', '绩效奖金', '定期体检', '专业培训', '上市公司', '年终奖金', '五险', '提供食宿']",黔南,1-1.5万,深圳市芭田生态工程股份有限公司,1000-5000人,农/林/牧/渔
选矿工程师,"['3-4年', '大专', '选矿', '选矿工艺', '选矿流程', '法定节假日', '五险一金', '员工旅游', '专业培训', '年终奖金', '绩效奖金', '交通补贴', '免费旅游']",襄阳·谷城县,7千-1.4万,湖北潘达尔硅基新材料有限责任公司,,建筑/建材/工程
矿山地质工程师,"['10年以上', '本科', '宣传', '团队建设', '企业文化建设', '地质', '地质勘查', '地质资料', '地质填图', '勘查报告', '专业培训', '年终奖金', '定期体检', '通讯补贴', '绩效奖金']",赣州·赣县区,3-5万·14薪,赣州摩通贸易有限公司,1000-5000人,石油/化工/矿产/地质
矿山地质技术员,"['无需经验', '大专', '数据分析', '验收', '环保', '写作', '制图', '英语阅读', '可行性研究', '施工验收', '工程地质', '工程档案', '员工食堂', '住宿', '五险一金', '绩效奖金', '节日福利', '专业培训', '餐饮补贴', '年薪']",黔南,5-7千,贵州胜威福全化工有限公司,500-1000人,石油/化工/矿产/地质
技术员（煤矿）,"['3-4年', '大专', '安全管理', '煤矿技术员', '煤矿技术管理']",西安·莲湖区,1-1.5万,深圳通用能源控股有限公司,50-150人,房地产
煤矿定额员,"['1年', '大专', '计算机', '办公软件', 'excel', '土木工程', 'word', '劳动用工', '五险一金', '带薪年假', '专业培训', '绩效奖金']",朔州,8千-1.1万,中国秦发集团,1000-5000人,多元化业务集团公司
矿产勘查项目经理,"['5-7年', '本科', '五险一金', '餐饮补贴', '专业培训', '绩效奖金', '定期体检', '带薪年假', '双休', '法定假日', '过节慰问']",武汉·武昌区,15-30万/年,湖北天地源勘查设计有限公司,50-150人,石油/化工/矿产/地质
选矿技术员,"['无需经验', '大专', '管理', '设备维护', '指导', '技术分析', '矿物加工', '开采', '选矿设备', '选矿技术', '员工食堂', '住宿', '五险一金', '绩效奖金', '节日福利', '专业培训', '餐饮补贴', '年薪']",黔南,5-7千,贵州胜威福全化工有限公司,500-1000人,石油/化工/矿产/地质
地质工程师,"['5-7年', '大专', '岩土', '地质', '缴纳五险', '定期体检']",洛阳·栾川县,10-15万/年,河南中天矿业有限公司,50-150人,石油/化工/矿产/地质
水文地质工程师,"['2年', '本科', '员工旅游', '餐饮补贴', '绩效奖金', '弹性工作', '定期体检', '五险一金', '专业培训']",南昌·红谷滩新区,7.5千-1.5万,辽宁时越市政工程设计有限公司南昌分公司,50-150人,专业服务(咨询、人力资源、财会)
研究员(博士),"['无需经验', '博士', '有机化学', '化工', '招聘计划', '半导体材料', '人工智能', '高分子材料', '物理化学', '金属材料', '机器视觉', '机械自动化', '五险一金', '餐饮补贴', '通讯补贴', '免费体检', '补充医疗保险', '差旅费补贴']",南昌·青山湖区,30-36万/年,江西铜业股份有限公司,10000人以上,采掘业/冶炼
矿物加工工程师,"['2年', '本科', '工程管理', '加工工艺', '采矿工程', '矿业工程', '试验研究', '矿物加工工程', '评价', '绩效奖金', '全勤奖', '五险', '员工旅游', '专业培训', '弹性工作']",广州·花都区,8千-1.2万,广州市龙粤环保机械设备有限公司,150-500人,机械/设备/重工
矿业项目经理,"['无需经验', '大专', '项目管理', '项目计划', '进度安排', '矿业', '发展空间大', '专业培训', '定期体检', '提供食宿']",贵阳,1.4-2万,长沙志云建设工程有限公司,50-150人,建筑/建材/工程
地质矿产,"['3-4年', '本科', '地质矿产', '矿产勘查', '五险一金', '员工旅游', '交通补贴', '餐饮补贴', '通讯补贴', '专业培训', '绩效奖金', '年终奖金', '弹性工作', '职工宿舍']",重庆·渝北区,8千-1.6万,重庆市吉丰地质勘查有限公司,150-500人,石油/化工/矿产/地质
地质工程师,"['3-4年', '本科', '物探', '测绘', '岩土', '五险一金', '年终奖金']",成都·高新区,10-15万/年,四川诚道吉科技股份有限公司,,电气/电力/水利
矿长,"['10年以上', '本科', '五险一金', '餐饮补贴', '通讯补贴', '绩效奖金', '包住宿', '带薪年假', '节日福利']",凉山,50-80万/年,雷波凯瑞磷化工有限责任公司,500-1000人,石油/化工/矿产/地质
地质员,"['1年', '大专', '五险一金', '专业培训', '定期体检', '餐饮补贴']",昆明·西山区,7千-1万,深圳市佳鸿集团控股有限公司,5000-10000人,贸易/进出口
选矿工程师(J11057),"['无需经验', '硕士', '五险一金', '包食宿', '年终奖金', '高温补贴']",宜春,9千-1.4万·13薪,国轩高科股份有限公司,10000人以上,新能源
地质工程师,"['无需经验', '硕士']",北京,2-2.5万·13薪,斯伦贝谢（中国）投资有限公司,10000人以上,石油/化工/矿产/地质
矿业类 英文学术期刊助理编辑,"['无需经验', '硕士', '英语六级', '处理稿件', '同行评审', '采矿工程', '石油工程', '矿物资源工程', '油气储运工程', '矿物加工工程', '交通补贴', '绩效奖金', '年终奖金', '六险一金']",南京·江宁区,1.2-1.7万,曼迪匹艾（南京）科技服务有限公司,50-150人,文字媒体/出版
矿物加工室主任,"['3-4年', '本科', '选矿', '球团', '试验', '研究', '五险一金']",黄石,8千-1.3万,武汉开圣科技有限责任公司,50-150人,石油/化工/矿产/地质
矿产部经理,"['3-4年', '本科', '选矿', '物探', '探矿', '矿产', '矿业', '金矿', '矿产经理', '地质', '地质勘探', '五险一金', '员工旅游', '交通补贴', '餐饮补贴', '年终奖金', '绩效奖金', '定期体检', '出国机会']",北京·东城区,1.5-2.5万·14薪,北京正和正信投资管理有限公司,少于50人,金融/投资/证券
选矿总工,"['3-4年', '本科', '技术管理', '报告编写', '指标分析', '试验操作', '流程改进', '设计工艺', '设备参数', '选厂', '铁矿', '试验数据整理', '五险一金', '员工旅游', '交通补贴', '餐饮补贴', '通讯补贴', '专业培训', '绩效奖金', '年终奖金', '弹性工作', '定期体检']",大连·中山区,25-50万/年,大连晟凯国际贸易有限公司,,贸易/进出口
运营总监（矿）-外派,"['10年以上', '大专', '管理', '财务', '行政管理', '管理体系', '战略管理', '降本增效', '生产运营管理', '采矿', '采矿工程', '人事安排']",北京·朝阳区,3.5-4万,多弗国际控股集团有限公司,10000人以上,多元化业务集团公司
矿物加工室主任,"['3-4年', '本科', '选矿', '球团', '试验', '研究', '五险一金']",黄石,8千-1.3万,武汉开圣科技有限责任公司,50-150人,石油/化工/矿产/地质
选矿工程师(J11057),"['无需经验', '硕士', '矿业工程', '矿物加工工程', '五险一金', '员工旅游']",宜春,1-1.4万·13薪,国轩高科股份有限公司,10000人以上,新能源
锂矿选矿技术工程师,"['3-4年', '大专', '五险一金', '餐饮补贴', '绩效奖金', '年终奖金', '通讯补贴']",湖州·长兴县,1-2万,长兴天赢进出口有限公司,10000人以上,新能源
中青年博士/博士后,"['无需经验', '博士', '加班补贴', '免费班车', '周末双休', '节日福利', '五险一金', '绩效奖金']",西安·长安区,20-30万/年,西安科技大学高新学院,500-1000人,教育/培训/院校
工程地质技术员,"['无需经验', '本科', '工程地质', '绩效奖金', '节日福利', '餐饮补贴', '五险一金', '交通补贴', '通讯补贴', '年终奖金', '出国机会', '员工旅游']",北京·海淀区,1.2-2万,中澳恒基科技有限公司,150-500人,建筑/建材/工程
地质工程师,"['无需经验', '本科']",重庆·渝中区,6-12万/年,重庆美高科技有限公司,50-150人,多元化业务集团公司
地质油藏工程师,"['2年', '本科', '地质油藏师', '石油工程', '五险一金', '定期体检', '年终奖金', '绩效奖金', '包吃包住']",惠州·大亚湾区,1.5-2.5万,中润石油技术（深圳）有限公司,10000人以上,专业服务(咨询、人力资源、财会)
矿山地质工程师,"['8-9年', '大专', '计算机', '地质勘察', '地质', '国粤语', '地质资料', '石英石', '专业培训', '定期体检']",佛山·禅城区,2-3万,广东新中源陶瓷有限公司,1000-5000人,快速消费品(食品、饮料、化妆品)
砂石骨料矿山管理岗-骨料基地,"['5-7年', '本科', '机械', '机电', '安全', '工艺', '带队', '土地', '采矿', '矿山开采', '施工设计', '绩效奖金', '定期体检', '六险二金', '专业培训']",肇庆,1.5-3万·15薪,华润水泥投资有限公司,10000人以上,建筑/建材/工程
造价工程师（矿山井建方向）,"['5-7年', '本科', '采矿', '选矿', '地下矿山造价', '五险一金', '餐饮补贴', '定期体检', '交通补贴', '专业培训', '绩效奖金', '年终奖金', '股票期权']",新余,1-1.5万,江西赣锋锂业集团股份有限公司,1000-5000人,石油/化工/矿产/地质
矿山副总经理（西藏拉萨）,"['3-4年', '大专', '采矿', '地质', '日常检查', '矿山', '矿山生产', '矿山生产管理', '包吃', '包住', '五险', '年假']",拉萨,2-2.5万,安徽华西稀有金属材料有限公司,50-150人,原材料和加工
地质技术员,"['5-7年', '本科', '测试', 'cad', '电脑', 'gis', '统计分析', '制备', '地质学', '数据处理软件', '地图制图', '矿物学', '周末双休', '五险一金', '定期体检', '带薪年假', '员工旅游', '年终奖金', '餐饮补贴']",郴州,1-1.5万·13薪,深圳市大为创新科技股份有限公司,150-500人,多元化业务集团公司
地质工程师,"['1年', '本科', '地质工程', '地质勘查', '地质资料', '矿产资源', '五险一金', '定期体检', '包吃包住', '节日福利', '生日津贴', '年终奖金']",凉山,1.2-2万,豫光（成都）科技有限公司,少于50人,贸易/进出口
造价工程师（矿山井建方向）,"['5-7年', '本科', '采矿', '选矿', '地下矿山造价', '五险一金', '餐饮补贴', '定期体检', '交通补贴', '专业培训', '绩效奖金', '年终奖金', '股票期权']",新余,1-1.5万,江西赣锋锂业集团股份有限公司,1000-5000人,石油/化工/矿产/地质
矿山副总经理（西藏拉萨）,"['3-4年', '大专', '采矿', '地质', '日常检查', '矿山', '矿山生产', '矿山生产管理', '包吃', '包住', '五险', '年假']",拉萨,2-2.5万,安徽华西稀有金属材料有限公司,50-150人,原材料和加工
选矿主任,"['3-4年', '大专', '五险一金', '定期体检', '专业培训', '餐饮补贴', '年终奖金']",北海,8千-1.2万·13薪,广西南玻石英材料有限公司,,原材料和加工
矿山设计（包括但不限于初步设计）,"['3-4年', '本科', '施工图设计', '招投标', '设计方案', '现场调研', '采矿工程', '设计项目', '安全设施设计', '投标文档', '矿山设计', '矿物工程', '绩效奖金', '年终奖金', '周末双休', '高温补贴', '带薪年假', '交通补贴', '***宿舍', '五险']",武汉·武昌区,8千-1.6万,中技国际工程有限公司,150-500人,建筑/建材/工程
地质工程师（集团总部）,"['3-4年', '本科', '前期勘察', '制图软件', '设计院', '储量报告', '矿山地质', '探矿计划', '五险一金', '专业培训', '通讯补贴', '年终奖金', '餐饮补贴', '绩效奖金', '交通补贴', '定期体检', '股票期权']",新余,1-2万,江西赣锋锂业集团股份有限公司,1000-5000人,石油/化工/矿产/地质
销售经理,"['1年', '本科', '销售', '市场', '市场营销', '市场开拓', '项目运作', '销售产品', '市场渠道开拓', '五险一金', '绩效奖金', '年终奖金', '专业培训', '节日福利', '交通补贴', '高额提成']",武汉·东湖新技术产业开发区,8千-1.6万,湖北海震科创技术有限公司,少于50人,电子技术/半导体/集成电路
矿业类 英文学术期刊助理编辑（光谷）,"['无需经验', '硕士', '采矿工程', '石油工程', '矿物加工', '油气储运', '英语', '双休', '绩效奖金', '定期体检', '带薪年假', '国假双休', '节日福利', '活动经费', '儿童福利', '六险一金', '出国机会']",武汉·洪山区,1.1-1.6万,曼迪匹艾（武汉）科技服务有限公司,1000-5000人,学术/科研
矿山通风技术员,"['无需经验', '大专', '调试设备', '通风', '事故调查', '通风系统', '煤矿', '采矿技术', '风机', '通风设备', '员工食堂', '住宿', '五险一金', '绩效奖金', '节日福利', '专业培训', '餐饮补贴', '年薪']",黔南,5-7千,贵州胜威福全化工有限公司,500-1000人,石油/化工/矿产/地质
集控操作员,"['无需经验', '本科', '五险一金', '食宿免费', '外出培训', '带薪休假', '健康体检', '节假福利等', '项目管理', '采矿', '材料', '矿山', '方案设计', '培训', '电气', '视频类软件', '设计']",文山,1.2-1.5万,云南端田矿业科技开发有限公司,50-150人,石油/化工/矿产/地质
矿长,"['5-7年', '本科', '经营管理', '安全生产', '应急救援预案', '治安保卫', '物资供应', '矿山生产', '中期规划', '指标体系', '安全管理', '培训', '五险一金', '绩效奖金', '弹性工作', '定期体检', '员工旅游', '专业培训', '团队活动', '上市公司']",黔南,2.8-4.2万,深圳市芭田生态工程股份有限公司,1000-5000人,农/林/牧/渔
地质工程师,"['3-4年', '大专', '五险一金', '提供住宿']",乐山,15-20万/年,福华通达化学股份公司,1000-5000人,石油/化工/矿产/地质
矿业类 英文学术期刊助理编辑（汉口）,"['无需经验', '硕士', '采矿工程', '石油工程', '矿物加工工程', '油气储运工程', '编辑', '英语', '双休', '绩效奖金', '定期体检', '带薪年假', '国假双休', '节日福利', '活动经费', '儿童福利', '六险一金', '综合补贴']",武汉·硚口区,1.1-1.6万,曼迪匹艾（武汉）科技服务有限公司,1000-5000人,学术/科研
集控操作员,"['无需经验', '本科', '五险一金', '食宿免费', '外出培训', '带薪休假', '健康体检', '节假福利等', '项目管理', '采矿', '材料', '矿山', '方案设计', '培训', '电气', '视频类软件', '设计']",文山,1.2-1.5万,云南端田矿业科技开发有限公司,50-150人,石油/化工/矿产/地质
矿山项目经理,"['10年以上', '本科', '矿山项目经理', '选矿承包', '选矿', '通讯补贴', '出国机会', '绩效奖金', '定期体检', '包吃包住', '探亲路费', '带薪休假']",西安,20-30万/年,西安天宙矿业科技集团有限公司,500-1000人,石油/化工/矿产/地质
选矿工程师,"['5-7年', '本科', '五险一金', '交通补贴', '餐饮补贴', '通讯补贴', '年终奖金', '绩效奖金', '定期体检']",昆明·盘龙区,1.2-2万,中国恩菲工程技术有限公司成都分公司,150-500人,石油/化工/矿产/地质
生产经理（煤矿）,"['5-7年', '煤矿生产']",西安·莲湖区,1.5-2万,深圳通用能源控股有限公司,50-150人,房地产
集控操作员,"['无需经验', '本科', '五险一金', '食宿免费', '外出培训', '带薪休假', '健康体检', '节假福利等', '项目管理', '采矿', '材料', '矿山', '方案设计', '培训', '电气', '视频类软件', '设计']",文山,1.2-1.5万,云南端田矿业科技开发有限公司,50-150人,石油/化工/矿产/地质
地质工程师,"['1年', '本科', '地质工程师', '五险一金', '补充医疗保险', '餐饮补贴', '绩效奖金', '年终奖金', '定期体检', '法定节假日', '高温补贴', '免费健身', '生态食堂']",武汉·江岸区,10-20万/年,长江勘测规划设计研究有限责任公司,5000-10000人,电气/电力/水利
地质导向工程师,"['本科', '地质导向', 'Petrel', '随钻', '五险一金', '员工旅游', '交通补贴', '餐饮补贴', '通讯补贴', '专业培训', '绩效奖金', '年终奖金', '定期体检', '五天八小时']",武汉,1.2-2万,武汉时代地智科技股份有限公司,50-150人,计算机软件
总工程师（矿业）40-60万/年,"['5-7年', '本科', '办公软件', '管理', '产品开发', '技术管理', '工艺', '业务培训', '工艺技术', '技术改造', '安全环保', '试验大纲', '五险一金', '员工旅游', '餐饮补贴', '通讯补贴', '年终奖金', '绩效奖金', '定期体检', '补充意外险', '员工下午茶']",黔南,4-6万,深圳杰夫实业集团有限公司,150-500人,金融/投资/证券
集控操作员,"['无需经验', '本科', '五险一金', '食宿免费', '外出培训', '带薪休假', '健康体检', '节假福利等', '项目管理', '采矿', '材料', '矿山', '方案设计', '培训', '电气', '视频类软件', '设计']",文山,1.2-1.5万,云南端田矿业科技开发有限公司,50-150人,石油/化工/矿产/地质
地质勘察工程师,"['3-4年', '本科', '交通补贴', '绩效奖金', '定期体检', '专业培训', '年终奖金', '生日节日慰问', '五险二金', '员工疗休养', '通讯补贴', '餐饮补贴']",铜陵,5-7千,铜陵有色设计研究院有限责任公司合肥分公司,50-150人,采掘业/冶炼
地质导向工程师,"['1年', '本科', '地质导向', '地质', '石油', '五险一金', '员工旅游', '交通补贴', '专业培训', '年终奖金', '定期体检', '工作补贴', '待命补贴', '路途补贴', '商业保险']",上海·长宁区,15-30万/年,武汉时代地智科技股份有限公司,50-150人,计算机软件
矿长,"['5-7年', '大专']",杭州·富阳区,1-1.5万,杭州必润新材料有限公司,150-500人,多元化业务集团公司
项目生产技术人员,"['3-4年', '本科', '采矿', '项目现场管理', '现场运营', '绩效奖金', '五险一金', '交通补贴', '通讯补贴', '定期体检', '补充医疗保险', '专业培训', '年终奖金', '企业年金']",天津·滨海新区,8千-1.5万,中交海洋建设开发有限公司,150-500人,交通/运输/物流
煤矿项目经理,"['3-4年', '大专', '项目实施', '煤矿']",西安·莲湖区,1.5-2万,深圳通用能源控股有限公司,50-150人,房地产
石油地质工程师,"['3-4年', '本科', '地质', '石油地质', '五险一金', '员工旅游', '餐饮补贴', '专业培训', '绩效奖金', '年终奖金', '定期体检', '节日津贴', '交通补贴', '年度体检']",北京·朝阳区,1.5-2.5万,武汉时代地智科技股份有限公司,50-150人,计算机软件
地质工程师,"['5-7年', '大专', '维护保养', '图纸', '分析报告', '台账', '水文地质资料', '治理', '地质', '勘探', '五险一金', '通讯补贴', '餐饮补贴', '交通补贴', '员工旅游', '专业培训', '绩效奖金', '免费班车', '年终奖金', '定期体检']",孝感,4-6千,湖北省黄麦岭控股集团有限公司,1000-5000人,原材料和加工
矿产检验工程师,"['1年', '大专', '航海', '矿产', '检验', '采矿', '测绘', '质检', '实验室技术', '五险一金', '员工旅游', '定期体检', '节日福利', '高温补贴', '专业培训', '年终奖金']",成都,5-8千,SGS通标标准技术服务有限公司四川分公司,50-150人,检测，认证
矿山测量工程师（常驻老挝）,"['5-7年', '大专', '测量技术', '矿山', '五险一金', '补充医疗保险', '出国机会', '年终奖金', '定期体检', '绩效奖金']",北京·海淀区,2-3万,中农国际钾盐开发有限公司,1000-5000人,石油/化工/矿产/地质
矿业权评估（助理）工程师,"['2年', '本科', '矿权', '评估', '评估报告', '矿业权', '采矿权', '五险一金', '餐饮补贴', '专业培训', '绩效奖金', '定期体检', '带薪年假', '双休', '法定假日', '过节慰问']",武汉·武昌区,7.2-12万/年,湖北天地源勘查设计有限公司,50-150人,石油/化工/矿产/地质
矿山安全工程师,"['5-7年', '本科', '项目管理', '安全', '应急预案', '评估', '安全生产管理', '安全操作规程', '事故调查', '采矿', '安全技术服务', '处理安全隐患', '绩效奖金', '定期体检', '专业培训', '上市公司', '年终奖金', '五险', '提供食宿']",黔南,1-1.5万,深圳市芭田生态工程股份有限公司,1000-5000人,农/林/牧/渔
地质矿产工程师,"['5-7年', '大专', '地质矿产', '绩效奖金']",广州·越秀区,5-8千,江西懋华实业有限公司,少于50人,原材料和加工
